# ops request: type='script'
commit: 812f72dce04312e3ea7ec05f5952a4ec87d3beba
window: since=2026-07-19 until=2026-08-21  kalshi_fetch=on

====================================================================================================
1. CANDIDATE CENSUS — the eligible non-crypto population by settlement mode
====================================================================================================
  eligible = non-crypto, yes mid 5-7c, one row per market at its first in-band tick.

  settle mode             markets     share
  ------------------------------------------
  in_play                   4,374   72.68%
  unknown                     861   14.31%
  scheduled                   671   11.15%
  discrete                    112    1.86%
  ------------------------------------------
  TOTAL                     6,018

  unclassified_excluded_pct = 14.31%   bar 5%   FAIL — BLOCKED_DATA
  distinct series in the population: 319

====================================================================================================
2. UNKNOWN PREFIXES — the whole repair, not the crypto corner of it
====================================================================================================
  unclassified markets: 861 across 198 series prefixes
  Kalshi text available for 0 of them; last-tick price for 861
  Kalshi rules text fetched for 198/198 prefixes: 1,558 unique markets inspected yielding 1,558 DISTINCT rule
  documents (up to 8 markets per prefix, drawn from settled+open; public endpoint, no key)
  Strong signals below are counted over DOCUMENTS, never markets: a series that
  shares one rule text across forty markets is ONE observation of what Kalshi
  says, and reporting it as forty was the accounting error in run `tax-6`.
  market fields seen: can_close_early, close_time, created_time, custom_strike, early_close_condition, event_ticker, exchange_index, expected_expiration_time, expiration_time, expiration_value, last_price_dollars, latest_expiration_time, liquidity_dollars, market_type, no_ask_dollars, no_bid_dollars, no_sub_title, notional_value_dollars ...
  detailing the top 198 by supply, covering 100.0% of unclassified markets

====================================================================================================
3. EVIDENCE AND PROPOSAL — one row per prefix, signals shown beside the proposal
====================================================================================================
  seen = unique Kalshi markets inspected; docs = DISTINCT rule documents among them.
  SRC = Kalshi's settlement_source text; RULES = title + rules text. Both are STRONG
  and are counted over DOCUMENTS. GAP = median |expiration - close| hours; PATH =
  share still quoting 15-85c at the last tick; both corroborate and neither can
  decide alone, because a scheduled print and a discrete announcement both jump.
  `can_close_early` is not shown: run tax-2 found Kalshi sets it on 100% of these
  markets, index-close ones included, so it does not discriminate anything.

  prefix                       mkts  seen  docs        SRC      RULES    GAP h    PATH  PROPOSED              

  KXNETFLIXTOPVIEWSTV  (5 markets in the population; 8 Kalshi markets inspected, 8 distinct rule document(s))
    doc 1/8 — carried by 1 of the inspected markets
      title   Will the #1 Show on Netflix have at least 9 million views?
      rules   If the #1 Show on Netflix has at least 9 million views on the chart published on Aug 18, 2026, then the market resolves to Yes. This market specifically encompasses the number of “Views” (not hours viewed) of the top Show ranked on Netflix’s weekly charts for Global "Shows | English" chart. The Netflix charts are updated on Tuesday. Therefore, the market will close at 11:59 PM ET the day before. T
    doc 2/8 — carried by 1 of the inspected markets
      title   Will the #1 Show on Netflix have at least 6 million views?
      rules   If the #1 Show on Netflix has at least 6 million views on the chart published on Aug 18, 2026, then the market resolves to Yes. This market specifically encompasses the number of “Views” (not hours viewed) of the top Show ranked on Netflix’s weekly charts for Global "Shows | English" chart. The Netflix charts are updated on Tuesday. Therefore, the market will close at 11:59 PM ET the day before. T
    doc 3/8 — carried by 1 of the inspected markets
      title   Will the #1 Show on Netflix have at least 50 million views?
      rules   If the #1 Show on Netflix has at least 50 million views on the chart published on Aug 18, 2026, then the market resolves to Yes. This market specifically encompasses the number of “Views” (not hours viewed) of the top Show ranked on Netflix’s weekly charts for Global "Shows | English" chart. The Netflix charts are updated on Tuesday. Therefore, the market will close at 11:59 PM ET the day before. 
    doc 4/8 — carried by 1 of the inspected markets
      title   Will the #1 Show on Netflix have at least 40 million views?
      rules   If the #1 Show on Netflix has at least 40 million views on the chart published on Aug 18, 2026, then the market resolves to Yes. This market specifically encompasses the number of “Views” (not hours viewed) of the top Show ranked on Netflix’s weekly charts for Global "Shows | English" chart. The Netflix charts are updated on Tuesday. Therefore, the market will close at 11:59 PM ET the day before. 
    doc 5/8 — carried by 1 of the inspected markets
      title   Will the #1 Show on Netflix have at least 35 million views?
      rules   If the #1 Show on Netflix has at least 35 million views on the chart published on Aug 18, 2026, then the market resolves to Yes. This market specifically encompasses the number of “Views” (not hours viewed) of the top Show ranked on Netflix’s weekly charts for Global "Shows | English" chart. The Netflix charts are updated on Tuesday. Therefore, the market will close at 11:59 PM ET the day before. 
    doc 6/8 — carried by 1 of the inspected markets
      title   Will the #1 Show on Netflix have at least 30 million views?
      rules   If the #1 Show on Netflix has at least 30 million views on the chart published on Aug 18, 2026, then the market resolves to Yes. This market specifically encompasses the number of “Views” (not hours viewed) of the top Show ranked on Netflix’s weekly charts for Global "Shows | English" chart. The Netflix charts are updated on Tuesday. Therefore, the market will close at 11:59 PM ET the day before. 
    doc 7/8 — carried by 1 of the inspected markets
      title   Will the #1 Show on Netflix have at least 25 million views?
      rules   If the #1 Show on Netflix has at least 25 million views on the chart published on Aug 18, 2026, then the market resolves to Yes. This market specifically encompasses the number of “Views” (not hours viewed) of the top Show ranked on Netflix’s weekly charts for Global "Shows | English" chart. The Netflix charts are updated on Tuesday. Therefore, the market will close at 11:59 PM ET the day before. 
    doc 8/8 — carried by 1 of the inspected markets
      title   Will the #1 Show on Netflix have at least 21 million views?
      rules   If the #1 Show on Netflix has at least 21 million views on the chart published on Aug 18, 2026, then the market resolves to Yes. This market specifically encompasses the number of “Views” (not hours viewed) of the top Show ranked on Netflix’s weekly charts for Global "Shows | English" chart. The Netflix charts are updated on Tuesday. Therefore, the market will close at 11:59 PM ET the day before. 

  KXNPBTOTAL  (5 markets in the population; 8 Kalshi markets inspected, 8 distinct rule document(s))
    doc 1/8 — carried by 1 of the inspected markets
      title   Over 7.5 runs scored?
      rules   If Saitama Seibu Lions and Tohoku Rakuten Golden Eagles collectively score more than 7.5 runs in the Saitama Seibu Lions and Tohoku Rakuten Golden Eagles College Baseball game originally scheduled for Aug 22, 2026 at 5:00 AM EDT, then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All trademar
    doc 2/8 — carried by 1 of the inspected markets
      title   Over 5.5 runs scored?
      rules   If Saitama Seibu Lions and Tohoku Rakuten Golden Eagles collectively score more than 5.5 runs in the Saitama Seibu Lions and Tohoku Rakuten Golden Eagles College Baseball game originally scheduled for Aug 22, 2026 at 5:00 AM EDT, then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All trademar
    doc 3/8 — carried by 1 of the inspected markets
      title   Over 11.5 runs scored?
      rules   If Saitama Seibu Lions and Tohoku Rakuten Golden Eagles collectively score more than 11.5 runs in the Saitama Seibu Lions and Tohoku Rakuten Golden Eagles College Baseball game originally scheduled for Aug 22, 2026 at 5:00 AM EDT, then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All tradema
    doc 4/8 — carried by 1 of the inspected markets
      title   Over 9.5 runs scored?
      rules   If Saitama Seibu Lions and Tohoku Rakuten Golden Eagles collectively score more than 9.5 runs in the Saitama Seibu Lions and Tohoku Rakuten Golden Eagles College Baseball game originally scheduled for Aug 22, 2026 at 5:00 AM EDT, then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All trademar
    doc 5/8 — carried by 1 of the inspected markets
      title   Over 7.5 runs scored?
      rules   If Tokyo Yakult Swallows and Chunichi Dragons collectively score more than 7.5 runs in the Tokyo Yakult Swallows and Chunichi Dragons College Baseball game originally scheduled for Aug 22, 2026 at 1:00 AM EDT, then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All trademarks, logos, and brand
    doc 6/8 — carried by 1 of the inspected markets
      title   Over 5.5 runs scored?
      rules   If Tokyo Yakult Swallows and Chunichi Dragons collectively score more than 5.5 runs in the Tokyo Yakult Swallows and Chunichi Dragons College Baseball game originally scheduled for Aug 22, 2026 at 1:00 AM EDT, then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All trademarks, logos, and brand
    doc 7/8 — carried by 1 of the inspected markets
      title   Over 11.5 runs scored?
      rules   If Tokyo Yakult Swallows and Chunichi Dragons collectively score more than 11.5 runs in the Tokyo Yakult Swallows and Chunichi Dragons College Baseball game originally scheduled for Aug 22, 2026 at 1:00 AM EDT, then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All trademarks, logos, and bran
    doc 8/8 — carried by 1 of the inspected markets
      title   Over 9.5 runs scored?
      rules   If Tokyo Yakult Swallows and Chunichi Dragons collectively score more than 9.5 runs in the Tokyo Yakult Swallows and Chunichi Dragons College Baseball game originally scheduled for Aug 22, 2026 at 1:00 AM EDT, then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All trademarks, logos, and brand

  KXSAUDIPLGAME  (5 markets in the population; 8 Kalshi markets inspected, 8 distinct rule document(s))
    doc 1/8 — carried by 1 of the inspected markets
      title   Al Qadsiah vs Al-Ittihad Winner?
      rules   If Tie is the result of the Al Qadsiah vs Al-Ittihad professional Saudi Pro League soccer game originally scheduled for Aug 21, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. The following market refers to the Al Qadsiah vs Al-Ittihad professional Saudi Pro League soccer game originally scheduled for Aug 21, 2026 after 90 minut
    doc 2/8 — carried by 1 of the inspected markets
      title   Al Qadsiah vs Al-Ittihad Winner?
      rules   If Al Qadsiah wins the Al Qadsiah vs Al-Ittihad professional Saudi Pro League soccer game originally scheduled for Aug 21, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. The following market refers to the Al Qadsiah vs Al-Ittihad professional Saudi Pro League soccer game originally scheduled for Aug 21, 2026 after 90 minutes pl
    doc 3/8 — carried by 1 of the inspected markets
      title   Al Qadsiah vs Al-Ittihad Winner?
      rules   If Al-Ittihad wins the Al Qadsiah vs Al-Ittihad professional Saudi Pro League soccer game originally scheduled for Aug 21, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. The following market refers to the Al Qadsiah vs Al-Ittihad professional Saudi Pro League soccer game originally scheduled for Aug 21, 2026 after 90 minutes pl
    doc 4/8 — carried by 1 of the inspected markets
      title   Al-Faisaly vs AL Suqoor Winner?
      rules   If Tie is the result of the Al-Faisaly vs AL Suqoor professional Saudi Pro League soccer game originally scheduled for Aug 21, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. The following market refers to the Al-Faisaly vs AL Suqoor professional Saudi Pro League soccer game originally scheduled for Aug 21, 2026 after 90 minutes
    doc 5/8 — carried by 1 of the inspected markets
      title   Al-Faisaly vs AL Suqoor Winner?
      rules   If AL Suqoor wins the Al-Faisaly vs AL Suqoor professional Saudi Pro League soccer game originally scheduled for Aug 21, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. The following market refers to the Al-Faisaly vs AL Suqoor professional Saudi Pro League soccer game originally scheduled for Aug 21, 2026 after 90 minutes plus 
    doc 6/8 — carried by 1 of the inspected markets
      title   Al-Faisaly vs AL Suqoor Winner?
      rules   If Al-Faisaly wins the Al-Faisaly vs AL Suqoor professional Saudi Pro League soccer game originally scheduled for Aug 21, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. The following market refers to the Al-Faisaly vs AL Suqoor professional Saudi Pro League soccer game originally scheduled for Aug 21, 2026 after 90 minutes plus
    doc 7/8 — carried by 1 of the inspected markets
      title   Al-Hazm vs Diriyah Club Winner?
      rules   If Tie is the result of the Al-Hazm vs Diriyah Club professional Saudi Pro League soccer game originally scheduled for Aug 21, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. The following market refers to the Al-Hazm vs Diriyah Club professional Saudi Pro League soccer game originally scheduled for Aug 21, 2026 after 90 minutes
    doc 8/8 — carried by 1 of the inspected markets
      title   Al-Hazm vs Diriyah Club Winner?
      rules   If Al-Hazm wins the Al-Hazm vs Diriyah Club professional Saudi Pro League soccer game originally scheduled for Aug 21, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. The following market refers to the Al-Hazm vs Diriyah Club professional Saudi Pro League soccer game originally scheduled for Aug 21, 2026 after 90 minutes plus st

  KXYTTOPVIDEOG2D  (5 markets in the population; 8 Kalshi markets inspected, 8 distinct rule document(s))
    doc 1/8 — carried by 1 of the inspected markets
      title   Will เพราะพี่รักจริง rank #2 on YouTube Charts’ Daily Top Music Videos Global chart dated Aug 19, 2026?
      rules   If เพราะพี่รักจริง ranks #2 on YouTube Charts’ Daily Top Music Videos Global chart dated Aug 19, 2026, then the market resolves to Yes. This market and these products have not been endorsed by YouTube. Any references to YouTube or any associated marks are descriptive only and do not indicate an endorsement of this product or any affiliation between YouTube and Kalshi.
    doc 2/8 — carried by 1 of the inspected markets
      title   Will Todo Lo Fue - (Video Oficial) - Lenin Ramirez - DEL Records 2026 rank #2 on YouTube Charts’ Daily Top Music Videos Global chart dated Aug 19, 2026?
      rules   If Todo Lo Fue - (Video Oficial) - Lenin Ramirez - DEL Records 2026 ranks #2 on YouTube Charts’ Daily Top Music Videos Global chart dated Aug 19, 2026, then the market resolves to Yes. This market and these products have not been endorsed by YouTube. Any references to YouTube or any associated marks are descriptive only and do not indicate an endorsement of this product or any affiliation between 
    doc 3/8 — carried by 1 of the inspected markets
      title   Will Tera Mera Rishta rank #2 on YouTube Charts’ Daily Top Music Videos Global chart dated Aug 19, 2026?
      rules   If Tera Mera Rishta ranks #2 on YouTube Charts’ Daily Top Music Videos Global chart dated Aug 19, 2026, then the market resolves to Yes. This market and these products have not been endorsed by YouTube. Any references to YouTube or any associated marks are descriptive only and do not indicate an endorsement of this product or any affiliation between YouTube and Kalshi.
    doc 4/8 — carried by 1 of the inspected markets
      title   Will Sunflower rank #2 on YouTube Charts’ Daily Top Music Videos Global chart dated Aug 19, 2026?
      rules   If Sunflower ranks #2 on YouTube Charts’ Daily Top Music Videos Global chart dated Aug 19, 2026, then the market resolves to Yes. This market and these products have not been endorsed by YouTube. Any references to YouTube or any associated marks are descriptive only and do not indicate an endorsement of this product or any affiliation between YouTube and Kalshi.
    doc 5/8 — carried by 1 of the inspected markets
      title   Will Shararat rank #2 on YouTube Charts’ Daily Top Music Videos Global chart dated Aug 19, 2026?
      rules   If Shararat ranks #2 on YouTube Charts’ Daily Top Music Videos Global chart dated Aug 19, 2026, then the market resolves to Yes. This market and these products have not been endorsed by YouTube. Any references to YouTube or any associated marks are descriptive only and do not indicate an endorsement of this product or any affiliation between YouTube and Kalshi.
    doc 6/8 — carried by 1 of the inspected markets
      title   Will Sebebi Yar rank #2 on YouTube Charts’ Daily Top Music Videos Global chart dated Aug 19, 2026?
      rules   If Sebebi Yar ranks #2 on YouTube Charts’ Daily Top Music Videos Global chart dated Aug 19, 2026, then the market resolves to Yes. This market and these products have not been endorsed by YouTube. Any references to YouTube or any associated marks are descriptive only and do not indicate an endorsement of this product or any affiliation between YouTube and Kalshi.
    doc 7/8 — carried by 1 of the inspected markets
      title   Will Life Goes On rank #2 on YouTube Charts’ Daily Top Music Videos Global chart dated Aug 19, 2026?
      rules   If Life Goes On ranks #2 on YouTube Charts’ Daily Top Music Videos Global chart dated Aug 19, 2026, then the market resolves to Yes. This market and these products have not been endorsed by YouTube. Any references to YouTube or any associated marks are descriptive only and do not indicate an endorsement of this product or any affiliation between YouTube and Kalshi.
    doc 8/8 — carried by 1 of the inspected markets
      title   Will KATSEYE (캣츠아이) "Animal" Official MV rank #2 on YouTube Charts’ Daily Top Music Videos Global chart dated Aug 19, 2026?
      rules   If KATSEYE (캣츠아이) "Animal" Official MV ranks #2 on YouTube Charts’ Daily Top Music Videos Global chart dated Aug 19, 2026, then the market resolves to Yes. This market and these products have not been endorsed by YouTube. Any references to YouTube or any associated marks are descriptive only and do not indicate an endorsement of this product or any affiliation between YouTube and Kalshi.

  KXCHESSTOURNAMENT  (4 markets in the population; 8 Kalshi markets inspected, 8 distinct rule document(s))
    doc 1/8 — carried by 1 of the inspected markets
      title   Will Sina Movahed win the 2026 Esports World Cup Chess Finals chess tournament?
      rules   If Sina Movahed wins the 2026 Esports World Cup Chess Finals chess tournament, then the market resolves to Yes. This market refers to the 2026 Esports World Cup Chess Finals originally scheduled from Aug 11, 2026 to Aug 15, 2026. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All trademarks, logos, and brand names are th
    doc 2/8 — carried by 1 of the inspected markets
      title   Will Nihal Sarin win the 2026 Esports World Cup Chess Finals chess tournament?
      rules   If Nihal Sarin wins the 2026 Esports World Cup Chess Finals chess tournament, then the market resolves to Yes. This market refers to the 2026 Esports World Cup Chess Finals originally scheduled from Aug 11, 2026 to Aug 15, 2026. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All trademarks, logos, and brand names are the
    doc 3/8 — carried by 1 of the inspected markets
      title   Will Nodirbek Abdusattorov win the 2026 Esports World Cup Chess Finals chess tournament?
      rules   If Nodirbek Abdusattorov wins the 2026 Esports World Cup Chess Finals chess tournament, then the market resolves to Yes. This market refers to the 2026 Esports World Cup Chess Finals originally scheduled from Aug 11, 2026 to Aug 15, 2026. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All trademarks, logos, and brand nam
    doc 4/8 — carried by 1 of the inspected markets
      title   Will Maxime Vachier-Lagrave win the 2026 Esports World Cup Chess Finals chess tournament?
      rules   If Maxime Vachier-Lagrave wins the 2026 Esports World Cup Chess Finals chess tournament, then the market resolves to Yes. This market refers to the 2026 Esports World Cup Chess Finals originally scheduled from Aug 11, 2026 to Aug 15, 2026. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All trademarks, logos, and brand na
    doc 5/8 — carried by 1 of the inspected markets
      title   Will Magnus Carlsen win the 2026 Esports World Cup Chess Finals chess tournament?
      rules   If Magnus Carlsen wins the 2026 Esports World Cup Chess Finals chess tournament, then the market resolves to Yes. This market refers to the 2026 Esports World Cup Chess Finals originally scheduled from Aug 11, 2026 to Aug 15, 2026. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All trademarks, logos, and brand names are 
    doc 6/8 — carried by 1 of the inspected markets
      title   Will Liem Le win the 2026 Esports World Cup Chess Finals chess tournament?
      rules   If Liem Le wins the 2026 Esports World Cup Chess Finals chess tournament, then the market resolves to Yes. This market refers to the 2026 Esports World Cup Chess Finals originally scheduled from Aug 11, 2026 to Aug 15, 2026. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All trademarks, logos, and brand names are the pro
    doc 7/8 — carried by 1 of the inspected markets
      title   Will Jan-Krzysztof Duda win the 2026 Esports World Cup Chess Finals chess tournament?
      rules   If Jan-Krzysztof Duda wins the 2026 Esports World Cup Chess Finals chess tournament, then the market resolves to Yes. This market refers to the 2026 Esports World Cup Chess Finals originally scheduled from Aug 11, 2026 to Aug 15, 2026. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All trademarks, logos, and brand names 
    doc 8/8 — carried by 1 of the inspected markets
      title   Will Ian Nepomniachtchi win the 2026 Esports World Cup Chess Finals chess tournament?
      rules   If Ian Nepomniachtchi wins the 2026 Esports World Cup Chess Finals chess tournament, then the market resolves to Yes. This market refers to the 2026 Esports World Cup Chess Finals originally scheduled from Aug 11, 2026 to Aug 15, 2026. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All trademarks, logos, and brand names 

  KXCHLLDPGAME  (4 markets in the population; 8 Kalshi markets inspected, 8 distinct rule document(s))
    doc 1/8 — carried by 1 of the inspected markets
      title   Audax vs Union La Calera Winner?
      rules   If Union La Calera wins the Audax vs Union La Calera professional Chile Liga de Primera soccer game originally scheduled for Aug 21, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. The following market refers to the Audax vs Union La Calera professional Chile Liga de Primera soccer game originally scheduled for Aug 21, 2026 afte
    doc 2/8 — carried by 1 of the inspected markets
      title   Audax vs Union La Calera Winner?
      rules   If Tie is the result of the Audax vs Union La Calera professional Chile Liga de Primera soccer game originally scheduled for Aug 21, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. The following market refers to the Audax vs Union La Calera professional Chile Liga de Primera soccer game originally scheduled for Aug 21, 2026 afte
    doc 3/8 — carried by 1 of the inspected markets
      title   Audax vs Union La Calera Winner?
      rules   If Audax wins the Audax vs Union La Calera professional Chile Liga de Primera soccer game originally scheduled for Aug 21, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. The following market refers to the Audax vs Union La Calera professional Chile Liga de Primera soccer game originally scheduled for Aug 21, 2026 after 90 minut
    doc 4/8 — carried by 1 of the inspected markets
      title   Palestino vs Huachipato Winner?
      rules   If Tie is the result of the Palestino vs Huachipato professional Chile Liga de Primera soccer game originally scheduled for Aug 17, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. The following market refers to the Palestino vs Huachipato professional Chile Liga de Primera soccer game originally scheduled for Aug 17, 2026 after 
    doc 5/8 — carried by 1 of the inspected markets
      title   Palestino vs Huachipato Winner?
      rules   If Palestino wins the Palestino vs Huachipato professional Chile Liga de Primera soccer game originally scheduled for Aug 17, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. The following market refers to the Palestino vs Huachipato professional Chile Liga de Primera soccer game originally scheduled for Aug 17, 2026 after 90 min
    doc 6/8 — carried by 1 of the inspected markets
      title   Palestino vs Huachipato Winner?
      rules   If Huachipato wins the Palestino vs Huachipato professional Chile Liga de Primera soccer game originally scheduled for Aug 17, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. The following market refers to the Palestino vs Huachipato professional Chile Liga de Primera soccer game originally scheduled for Aug 17, 2026 after 90 mi
    doc 7/8 — carried by 1 of the inspected markets
      title   Colo-Colo vs O´Higgins Winner?
      rules   If Tie is the result of the Colo-Colo vs O´Higgins professional Chile Liga de Primera soccer game originally scheduled for Aug 16, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. The following market refers to the Colo-Colo vs O´Higgins professional Chile Liga de Primera soccer game originally scheduled for Aug 16, 2026 after 90
    doc 8/8 — carried by 1 of the inspected markets
      title   Colo-Colo vs O´Higgins Winner?
      rules   If O´Higgins wins the Colo-Colo vs O´Higgins professional Chile Liga de Primera soccer game originally scheduled for Aug 16, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. The following market refers to the Colo-Colo vs O´Higgins professional Chile Liga de Primera soccer game originally scheduled for Aug 16, 2026 after 90 minut

  KXDOTA2GAME  (4 markets in the population; 8 Kalshi markets inspected, 8 distinct rule document(s))
    doc 1/8 — carried by 1 of the inspected markets
      title   Will Team Spirit win the Team Spirit vs. BetBoom Team Dota 2 match?
      rules   If Team Spirit wins The International 2026: Team Spirit vs. BetBoom Team Dota 2 match originally scheduled for Aug 22, 2026 at 7:00 AM EDT, then the market resolves to Yes. The following market refers to the full match in the The International 2026: Team Spirit vs. BetBoom Team Dota 2 match originally scheduled for Aug 22, 2026 at 7:00 AM EDT If the relevant match is postponed and not started with
    doc 2/8 — carried by 1 of the inspected markets
      title   Will BetBoom Team win the Team Spirit vs. BetBoom Team Dota 2 match?
      rules   If BetBoom Team wins The International 2026: Team Spirit vs. BetBoom Team Dota 2 match originally scheduled for Aug 22, 2026 at 7:00 AM EDT, then the market resolves to Yes. The following market refers to the full match in the The International 2026: Team Spirit vs. BetBoom Team Dota 2 match originally scheduled for Aug 22, 2026 at 7:00 AM EDT If the relevant match is postponed and not started wit
    doc 3/8 — carried by 1 of the inspected markets
      title   Will TEAM VISION win the Team Yandex vs. TEAM VISION Dota 2 match?
      rules   If TEAM VISION wins The International 2026: Team Yandex vs. TEAM VISION Dota 2 match originally scheduled for Aug 22, 2026 at 4:00 AM EDT, then the market resolves to Yes. The following market refers to the full match in the The International 2026: Team Yandex vs. TEAM VISION Dota 2 match originally scheduled for Aug 22, 2026 at 4:00 AM EDT If the relevant match is postponed and not started within
    doc 4/8 — carried by 1 of the inspected markets
      title   Will Team Yandex win the Team Yandex vs. TEAM VISION Dota 2 match?
      rules   If Team Yandex wins The International 2026: Team Yandex vs. TEAM VISION Dota 2 match originally scheduled for Aug 22, 2026 at 4:00 AM EDT, then the market resolves to Yes. The following market refers to the full match in the The International 2026: Team Yandex vs. TEAM VISION Dota 2 match originally scheduled for Aug 22, 2026 at 4:00 AM EDT If the relevant match is postponed and not started within
    doc 5/8 — carried by 1 of the inspected markets
      title   Will Nigma Galaxy win the BetBoom Team vs. Nigma Galaxy Dota 2 match?
      rules   If Nigma Galaxy wins The International 2026: BetBoom Team vs. Nigma Galaxy Dota 2 match originally scheduled for Aug 22, 2026 at 1:00 AM EDT, then the market resolves to Yes. The following market refers to the full match in the The International 2026: BetBoom Team vs. Nigma Galaxy Dota 2 match originally scheduled for Aug 22, 2026 at 1:00 AM EDT If the relevant match is postponed and not started w
    doc 6/8 — carried by 1 of the inspected markets
      title   Will BetBoom Team win the BetBoom Team vs. Nigma Galaxy Dota 2 match?
      rules   If BetBoom Team wins The International 2026: BetBoom Team vs. Nigma Galaxy Dota 2 match originally scheduled for Aug 22, 2026 at 1:00 AM EDT, then the market resolves to Yes. The following market refers to the full match in the The International 2026: BetBoom Team vs. Nigma Galaxy Dota 2 match originally scheduled for Aug 22, 2026 at 1:00 AM EDT If the relevant match is postponed and not started w
    doc 7/8 — carried by 1 of the inspected markets
      title   Will Team Spirit win the Team Liquid vs. Team Spirit Dota 2 match?
      rules   If Team Spirit wins The International 2026: Team Liquid vs. Team Spirit Dota 2 match originally scheduled for Aug 21, 2026 at 10:00 PM EDT, then the market resolves to Yes. The following market refers to the full match in the The International 2026: Team Liquid vs. Team Spirit Dota 2 match originally scheduled for Aug 21, 2026 at 10:00 PM EDT If the relevant match is postponed and not started with
    doc 8/8 — carried by 1 of the inspected markets
      title   Will Team Liquid win the Team Liquid vs. Team Spirit Dota 2 match?
      rules   If Team Liquid wins The International 2026: Team Liquid vs. Team Spirit Dota 2 match originally scheduled for Aug 21, 2026 at 10:00 PM EDT, then the market resolves to Yes. The following market refers to the full match in the The International 2026: Team Liquid vs. Team Spirit Dota 2 match originally scheduled for Aug 21, 2026 at 10:00 PM EDT If the relevant match is postponed and not started with

  KXELITESERIENTOTAL  (4 markets in the population; 8 Kalshi markets inspected, 8 distinct rule document(s))
    doc 1/8 — carried by 1 of the inspected markets
      title   Will over 6.5 goals be scored?
      rules   If over 6.5 goals are scored in the Fredrikstad vs Kristiansund professional Eliteserien soccer game originally scheduled for Aug 16, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All trademarks, logos, 
    doc 2/8 — carried by 1 of the inspected markets
      title   Will over 6.5 goals be scored?
      rules   If over 6.5 goals are scored in the Sarpsborg vs Sandefjord professional Eliteserien soccer game originally scheduled for Aug 16, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All trademarks, logos, and 
    doc 3/8 — carried by 1 of the inspected markets
      title   Will over 6.5 goals be scored?
      rules   If over 6.5 goals are scored in the Brann vs HamKam professional Eliteserien soccer game originally scheduled for Aug 16, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All trademarks, logos, and brand na
    doc 4/8 — carried by 1 of the inspected markets
      title   Will over 6.5 goals be scored?
