# ops request: type='script'
=== Kalshi open-market survey — 11978 events, 105559 markets scanned, 47495 traded (vol/oi>=1) ===
  sample: {'ticker': 'KXELONMARS-99', 'vol': 117303, 'oi': 40101, 'bid$': '0.1000', 'ask$': '0.1200'}
  sample: {'ticker': 'KXNEXTNATOSECGEN-99-KIOH', 'vol': 257, 'oi': 76, 'bid$': '0.0700', 'ask$': '0.1400'}
  sample: {'ticker': 'KXNEXTNATOSECGEN-99-KKAL', 'vol': 1342, 'oi': 953, 'bid$': '0.0400', 'ask$': '0.1100'}

=== Categories by total volume (spread = efficiency proxy: tighter = more efficient) ===
                category series   mkts       volume    open_int avg_spr avg_px
               Elections    601   6543  544,660,323 319,515,521    7.1c    36c
                  Sports    978  21250  478,929,024 366,972,932   12.3c    27c
             KXEPLGAME           Sports    46     488,133    6.0c    34c   Hull City vs Aston Villa
             KXNCAAFSF           Sports    21     486,679    8.4c    20c   College Football Playoff Semifinals Qual
         KXMLBSEASONHR           Sports   172     485,134    8.4c    24c   Pro Baseball: 60+ Home Run Season
          KXTAIWANLVL4         Politics     5     479,230   22.0c    29c   Will the US issue a Level 4 travel advis
       KXPGAROUNDSCORE           Sports    50     478,908   83.1c    51c   BMW Championship: Round 3 Scores
           KXMETXCOMBO        Elections     6     475,501    1.8c    18c   Maine-Texas Senate Combo
              SENATEMT        Elections     3     470,417    1.1c    33c   Montana Senate winner?
         KXTRUMPPARDON         Politics    34     468,520    3.5c     8c   Who will Trump pardon in 2026?
            KXDOGEMAX1           Crypto     2     467,411    1.0c     7c   When will Dogecoin hit $1?
  KXEARTHQUAKECALIFORN Climate and Weat     3     466,888    4.7c    16c   Will there be an at least 8.0 magnitude 
             KXNBAWINS           Sports   219     465,315   20.3c    56c   Pro Basketball: Washington Total Wins
         KXIPOSTARLINK        Economics    12     460,904   18.1c    11c   When will Starlink officially announce a
          KXNFLCOMPETE           Sports     2     459,719    4.0c    42c   Jake Paul to Play in a Pro Football Game
        KXGOVAKPRIMARY        Elections    16     453,295   14.0c    19c   Alaska Governor primary: who will advanc
              KXNBAROY           Sports    17     443,812    1.3c     6c   Pro Basketball Rookie of the Year Winner
              KXF1RACE           Sports    20     442,218    1.1c     6c   Dutch Grand Prix Winner
           KXABRAHAMSA         Politics    13     440,276   11.1c    12c   Will Israel and Saudi Arabia normalize r
          KXLCPIMAXYOY        Economics     6     439,008    5.2c    12c   How high will inflation get this year?
            KXNCAAFSEC           Sports    16     437,216    1.2c     7c   College Football SEC Championship Winner
         KXYTVIEWSHIGH    Entertainment    69     436,617   27.8c    28c   YoungBoy Never Broke Again: Highest dail
            GOVPARTYIA        Elections     2     434,836    1.0c    51c   Iowa Governor winner?
            KXEMERCUTS        Economics     5     433,234    0.7c    20c   Number of emergency rate cuts in 2026?
  KXLOSEPRIMARYSENATER        Elections     3     429,751    1.1c    33c   How many Senate Republicans will lose th
               KXMLBKS           Sports   171     424,533    2.7c    43c   Minnesota vs San Diego: Strikeouts
            KX2028RRUN        Elections    34     423,718    3.0c    27c   Who will run for the 2028 Republican pre
            GOVPARTYPA        Elections     2     423,429    1.9c    50c   Pennsylvania Governor winner?
           KXMLBALMOTY           Sports    17     420,575    1.1c     6c   AL Manager of the Year Winner?
             KXCCLIMIT         Politics     1     420,510    2.5c     6c   Will credit card rates be capped in 2026
         KXLEADERMLBHR           Sports    32     419,824    1.7c     4c   Pro Baseball Home Runs Leader
            KXNCAAFB10           Sports    18     411,609    1.0c     6c   College Football Big Ten Championship Wi
       KXBLUEWAVECOMBO         Politics     1     406,892    2.0c    74c   Blue wave in 2026?
             KXNBAWEST           Sports    15     406,304    1.1c     7c   Pro Basketball Western Conference Champi
        KXTRUMPPARDONS         Politics    52     399,548    5.9c    28c   Who will Trump pardon?
           KXLAPRIMARY        Elections    30     394,045    3.2c     4c   LA-06 Republican nominee?
               KXGOVAK        Elections    16     390,835    0.8c     6c   Alaska Governor winner? (Person)
       KXZELENSKYPUTIN         Politics     3     390,069   35.4c    31c   Will Zelenskyy and Putin speak?
            KXNCAAFACC           Sports    17     387,874    1.0c     6c   College Football ACC Championship Winner
         KXNFLNFCNORTH           Sports     4     386,463    1.0c    26c   NFC North Division Winner
           KXRTX5090MS       Financials    93     384,811    1.8c    21c   NVIDIA RTX 5090 · Average hourly price i
             KXDIAZOUT        Elections     3     384,703   67.6c    35c   Miguel Díaz-Canel departure announced?
             KXAAAGASW        Economics    34     384,100    3.3c    55c   US gas prices this week
           KXEMMYCOUNT    Entertainment   115     382,117    3.3c     6c   How many Emmys will 'Widow's Bay' win?
             KXNCAAFQF           Sports    29     380,501    9.9c    26c   College Football Playoff Quarterfinals Q
           KXMLBNLMOTY           Sports    16     374,809    2.9c     7c   NL Manager of the Year Winner?
        KXALBUMRELEASE    Entertainment    91     373,364   20.3c    41c   Who will release a new album in 2026?
             KXLOLGAME           Sports    50     372,934    5.2c    50c   9z Globant vs. Golden Lions
  KXFDAAPPROVALPSYCHED Science and Tech     1     372,503    3.0c    30c   Will the FDA approve any psychedelic sub
      KXFIRSTHURRICANE Climate and Weat    21     366,958    2.4c     6c   What will be the name of the first hurri
                 POWER        Elections     8     364,832    1.3c    13c   2028: Who will win the Presidency, House
                 KXVMA    Entertainment   112     364,635    1.4c    15c   MTV Video Music Awards: Video of the Yea
    KXBLUETSUNAMICOMBO         Politics     1     358,950    1.0c    42c   Blue tsunami in 2026?
            KXNFLCPOTY           Sports    16     358,302    2.2c     6c   Comeback Player of the Year Winner
                 KXCS2           Sports    34     355,690   63.8c    37c   BLAST Open Porto Champion
        KXEBOLACOUNTRY Science and Tech    31     354,455    6.7c    19c   Which countries will report an Ebola cas
          KXBTC50VS100           Crypto     1     349,617    1.0c    26c   Will BTC hit $50,000 before $100,000?
          TESLAOPTIMUS Science and Tech     1     349,555    1.0c     8c   Tesla Optimus released this year?
             KXOAIANTH       Financials     2     344,727    2.0c    53c   Will OpenAI or Anthropic IPO first?
      KXBIGBROTHERRANK    Entertainment    34     343,252    1.8c     6c   Big Brother Season 28 · 3rd place 
          KXNFLAFCWEST           Sports     4     339,464    1.2c    26c   AFC West Division Winner
             KXHIGHLAX Climate and Weat    12     337,678    1.0c    17c   Highest temperature in Los Angeles on Au
         KXTRUMPRESIGN         Politics     1     335,493    2.0c    21c   Will Trump resign during his term?
            KXGOVTCUTS        Economics    16     332,938    2.8c     5c   How much government spending will Trump 
           KXOSCARACTO    Entertainment    23     332,145    1.4c     5c   Oscar Winner: Best Actor
  KXUFCLHEAVYWEIGHTTIT           Sports    10     332,140    1.5c    11c   Light Heavyweight Title on Dec 31, 2026?
             KXSOLMAXY           Crypto     8     329,650    4.5c    14c   How high will Solana get in 2026?
               KXTOPAI Science and Tech    12     326,663    8.7c    12c   Which companies will have a top-ranked A
               KXDOTA2           Sports    16     324,526    1.5c     7c   The International 2026 Champion
              SENATEKS        Elections     4     323,406    1.5c    50c   Kansas Senate winner? (2028)
       KXCLOSESTSENATE        Elections    17     323,360    1.0c     6c   Closest Senate race in 2026?
  KXSTATEBALLOTMEASURE        Elections    86     322,820    5.3c    69c   Will Wyoming vote to exempt 50% of prima
      KXRECORDNFLWORST           Sports    32     321,990    1.1c     3c   Pro Football Worst Regular Season Record
        KXSWIFTWEDDING    Entertainment    30     321,514    1.6c     4c   Taylor Swift: Wedding Dress
    KXCABILLIONAIRETAX        Elections     1     320,169    3.4c    94c   Will the California billionaire wealth t
            GOVPARTYFL        Elections     2     318,211    1.5c    51c   Florida Governor winner?
  KXTRUMPAPPROVALBELOW         Politics     6     315,966   18.3c    37c   How low will Trump's approval rating get
                  KXU3        Economics    56     312,020    5.1c    41c   Unemployment in November
     KXNCAAFUNDEFEATED           Sports    26     311,504    4.4c     9c   College Football Undefeated Regular Seas
  KXUFCWELTERWEIGHTTIT           Sports    11     311,029    1.0c     9c   Welterweight Title Holder on Dec 31, 202
              SENATEMN        Elections     2     309,712    1.5c    50c   Minnesota Senate winner?
               KXGTEMP Climate and Weat     2     307,996    4.5c    72c   Will 2026 be the hottest year ever?
            GOVPARTYMI        Elections     3     306,930    1.5c    34c   Michigan Governor winner?
         KXNFLNFCSOUTH           Sports     4     302,698    1.2c    25c   NFC South Division Winner
       KXINDYCARSERIES           Sports    25     302,226    1.4c     5c   NTT IndyCar Series Champion
            KXWNBAWINS           Sports    94     301,824   81.8c    50c   Women's Pro Basketball: Washington Mysti
             KXAMEND22        Elections     1     296,940    0.9c     7c   Will Trump be allowed to run for a 3rd t
            KXNFLDROTY           Sports    22     296,913    1.1c     5c   Defensive Rookie of the Year Winner?
       KXIRANDEMOCRACY         Politics     1     296,628    1.3c     3c   Will Iran become a democracy in 2026?
          KXFISAEXTEND         Politics     9     296,188   67.2c    43c   When will FISA be reauthorized again?
          KXFRENCHPRES        Elections    28     294,632    1.5c     4c   Next French presidential election winner
            KXSOL26500           Crypto     1     292,861    1.0c     6c   Will Solana end 2026 over $500?
         KXNEXTTEAMMLB           Sports   287     291,987    3.2c     4c   Yandy Diaz's Next Team
              KXH200MS       Financials   133     291,178    3.8c    61c   NVIDIA H200 · Average hourly price in Au
         KXIRANEMBASSY         Politics     2     290,380    0.7c     3c   Will the US reopen its embassy in Iran?
      KXGAMBLINGREPEAL         Politics     2     289,403    1.0c     8c   Will the cap on gambling loss reduction 
             SENATEFLS        Elections     2     289,400    0.3c    50c   Florida Senate winner?
       KXSUSPENDGASTAX         Politics     2     284,304   50.5c    33c   Will the federal gas tax be suspended?
         KXWNBAPLAYOFF           Sports    15     283,649   28.5c    53c   Women's Pro Basketball Playoff Qualifier
            GOVPARTYMN        Elections     2     282,222    1.1c    50c   Minnesota Governor winner?
        KXINTERSTELLAR            World     1     280,954    3.0c    16c   Will a new interstellar visitor be confi
           KXBNBMINMON           Crypto     8     276,059    9.2c     7c   How low will BNB get in August?
              KXKFTOUR           Sports   109     275,109    2.7c     2c   AdventHealth Championship Winner
        KXATPGRANDSLAM           Sports    13     274,945    9.6c     7c   Who will win a ATP Grand Slam in 2026?
                 KXGDP        Economics    36     271,629    6.1c    54c   US real GDP growth in Q2 2027?
    KXTRUMPSAYNICKNAME         Mentions    29     268,101   43.2c    40c   What nicknames will Trump say before Oct
            KXNFL1SEED           Sports    32     267,596    1.5c     6c   Pro Football: NFC #1 Seed
  KXTOPALBUMRECORDSWAG    Entertainment    10     267,401    1.3c     1c   How many straight weeks will 'SWAG' be #
         KXTRUTHSOCIAL         Politics    10     260,875    2.0c    10c   Trump Truth Social posts this week? (8/1
  KXROLEATEVENTCOACHEL    Entertainment   116     260,126    3.7c     7c   Who will headline Coachella 2027?
  KXUFCHEAVYWEIGHTTITL           Sports    11     259,865    1.0c     9c   Heavyweight Title on Dec 31, 2026?
         KXLALIGASCORE           Sports    36     257,509    5.4c     7c   Elche CF vs FC Barcelona: Correct Score
         KXPRESMATCHUP        Elections    16     254,885    1.5c     4c   2028 Presidential matchup
   KXELECTIONEMERGENCY         Politics     3     251,320   33.9c    28c   Will Trump declare an election emergency
           KXBTCVSGOLD       Financials     1     249,682    2.6c    28c   Will Bitcoin outperform gold in 2026?
       KXHOUSEWINSTATE        Elections    77     249,653    2.5c    17c   How many House seats will Democrats win 
         KXINDYCARRACE           Sports    25     249,404    1.2c     4c   Freedom 250 Grand Prix of Washington Win
  KXTRUMPBEARCASECOMBO         Politics     1     248,951    2.9c     6c   2026: Trump's bad year?
             KXUKPARTY        Elections     8     247,068    2.9c    12c   Which party will win the next UK general
            KXNEWGLENN Science and Tech     7     246,320   30.3c    18c   When will Blue Origin's New Glenn rocket
    KXACQUANNOUNCEPINS       Financials     6     245,888    2.7c     4c   Who will acquire Pinterest this year?
        KXTRUMPMEETING         Politics    21     245,859   31.3c    34c   Who will Donald Trump meet in 2026?
           KXMAPRIMARY        Elections    16     244,098    2.1c    38c   MA-09 Democratic nominee?
   KXLOSEPRIMARYHOUSER        Elections     5     243,668   42.1c    40c   How many House Republicans will lose the
        KXRETIREPELOSI        Elections     1     241,980    0.3c     6c   Will Nancy Pelosi resign her office befo
              KXACAEXT         Politics     1     241,767    2.8c     7c   Will the ACA premium tax credits be exte
            KXYTVIEWSW    Entertainment    93     241,565   18.2c    51c   YoungBoy: Highest daily view count (Augu
        KXOSCARNOMACTO    Entertainment    30     240,185    3.6c    20c   Oscar nominees: Best Actor
           KXXRPMAXMON           Crypto    18     239,636   32.2c    27c   How high will XRP get in August?
            KXPIRROOUT         Politics     5     235,291   60.8c    38c   Jeanine Pirro announces departure as D.C
      KXTOPSONGSPOTIFY    Entertainment    28     235,252    2.0c     4c   Top Song on Spotify in 2026?
           KXFEDGOVNOM         Politics    18     233,525    5.0c    18c   When will Trump nominate a Federal Reser
        KXTXSENOUTCOME        Elections     2     233,389    2.0c    50c   Texas Senate: Exact outcome
           KXMLSSPREAD           Sports    53     232,936    1.0c    14c   Atlanta vs Kansas City: Spread
          KXMLBF5TOTAL           Sports    93     231,490    5.3c    61c   Atlanta vs Milwaukee: First 5 Innings To
                 KXCPI        Economics    40     228,975   35.6c    55c   CPI in November
   KXSUPERBOWLHEADLINE    Entertainment    53     227,444    2.8c     6c   Pro Football Championship Halftime Show:
          KXNFLNFCWEST           Sports     4     226,642    1.2c    25c   NFC West Division Winner
               KXHOODA        Companies    42     224,752    5.6c    38c   Robinhood funded customers in 2026
        KXNFLDRAFTPICK           Sports    20     223,871    2.2c     6c   Pro Football #1 Overall Pick in 2027
  KXBRYSONCOURSERECORD           Sports     5     223,395    8.8c    30c   How many course records will Bryson DeCh
     KXTRUMPSAYCOMPANY         Mentions    29     218,872   35.9c    42c   What companies will Trump say in August?
          KXNFLMATCHUP           Sports    84     217,929    4.9c     4c   Pro Football Championship Game Matchup
               KX1SONG    Entertainment   112     214,556    3.2c     8c   Who will have a #1 hit this year?
           KXWEEKSNUM1    Entertainment    33     214,500   33.8c    49c   Taylor Swift: Total weeks at #1 on the B
             KXGOVWINS        Elections     3     213,459    2.3c    34c   Who will hold more governorships after t
        KXGOVTSHUTDOWN         Politics     1     210,751    1.0c    12c   Government shutdown on Oct 1, 2026?
          KXTOPMONTHLY    Entertainment    13     209,537    1.4c     8c   Artist with the most monthly Spotify lis
       KXNEWSCOTUSCONF         Politics    10     208,451    3.2c    11c   How many Supreme Court justices will the
        KXNEXTNBACOACH           Sports    14     206,858    1.2c     8c   Golden State Pro Basketball: Next Head C
         KXGAMERELEASE    Entertainment    11     205,008   11.7c    17c   Video games released this year
  KXUFCMIDDLEWEIGHTTIT           Sports     8     204,912    2.3c    13c   Middleweight Title Holder on Dec 31, 202
           KXWTAGTOTAL           Sports    24     202,515    4.8c    67c   Sara Bejlek vs Coco Gauff: Total Games
    KXLIGAPORTUGALGAME           Sports    18     200,629    5.8c    35c   Viseu vs Porto
             KXSCOTUSN         Politics     5     199,980   22.4c    28c   New Supreme Court justice confirmed?
          KXVAHOUSEDEM        Elections     7     199,623    2.9c    15c   How many House seats will Democrats win 
   KXUFCFLYWEIGHTTITLE           Sports     9     194,819    1.1c    12c   Flyweight Title Holder on Dec 31, 2026?
      KXSATOSHIBTCYEAR           Crypto     1     193,921    4.0c     6c   Will Satoshi move any Bitcoin by 2027?
                KXRAIN Climate and Weat    40     191,873    2.6c    24c   Where will it rain on Aug 23, 2026?
           KXPOPEVISIT         Politics    12     191,365    4.9c    32c   What countries will Pope Leo visit in 20
      KXIMPEACHCABINET         Politics     4     189,512   29.2c    49c   Will a cabinet member be impeached?
             KXWNBAROY           Sports    19     187,237    1.3c     6c   Women's Pro Basketball Rookie of the Yea
        KXMLBSTATCOUNT           Sports    50     187,204   38.1c    45c   Pro Baseball: Inside-The-Park Home Runs
          KXWNBASPREAD           Sports    47     184,093    1.7c    36c   Washington vs Portland: Spread
               KXMLBF5           Sports    39     183,364    1.1c    33c   Minnesota vs San Diego: First 5 Innings
        KXNBAEAST1SEED           Sports    15     182,396    1.3c     6c   Pro Basketball Eastern Conference #1 See
              KXB200MS       Financials   111     182,191    2.8c    72c   NVIDIA B200 · Average hourly price in Au
              KXLALIGA           Sports    18     181,541    1.1c     6c   La Liga Champion
        KXOSCARNOMACTR    Entertainment    25     181,506    5.6c    24c   Oscar nominees: Best Actress
          KXAGENCYELIM         Politics     4     181,312    1.9c    12c   Which agencies will Trump eliminate?
              SENATENH        Elections     4     180,895    2.3c    51c   New Hampshire Senate winner? (2028)
  KXBIGBROTHERELIMINAT    Entertainment    11     180,030    2.7c    13c   Big Brother Season 28 · Week 7 eliminati
          KXBTCRESERVE         Politics     1     179,452    4.4c     7c   Will Trump create a National Bitcoin Res
        KXAKSENADVANCE        Elections    14     179,410   15.5c    22c   Alaska Senate: who will advance?
            KXGDPUSMAX        Economics     1     176,239    9.3c    21c   Will there be a Trump economic boom?
            KXLAGODAYS         Politics     5     176,105    1.4c    20c   How many times will Trump visit Mar-a-La
          KXNFLAFCEAST           Sports     4     174,646    1.0c    25c   AFC East Division Winner
             KXFEDMEET        Economics     1     173,386    5.9c     7c   Will the Fed have an emergency meeting i
                WRECSS        Economics     4     172,877    3.7c     8c   Which countries will have a recession be
             KXAMEND25         Politics     1     171,628    1.0c    28c   Will Section IV of the 25th Amendment be
            KXLPGATOUR           Sports    86     169,355   53.8c    28c   CPKC Women's Open Winner
          KXNFLT100TOP           Sports    64     169,345    2.6c    52c   Pro Football Top 100 List: Top 5 Ranked 
              KXSOLD26           Crypto     8     168,713    4.9c    17c   Price of Solana by end of 2026?
  KXNASCARAUTOPARTSSER           Sports    40     167,984    1.8c     2c   NASCAR O'Reilly Auto Parts Series Champi
         KXNFLAFCSOUTH           Sports     4     167,619    1.0c    26c   AFC South Division Winner
               KXNFL1H           Sports    21     166,406    2.1c    33c   Seattle vs Tennessee: 1st Half Winner
         KXAAAGASMAXCA        Economics    10     166,384   21.8c    23c   How high will gas prices in California g
            GOVPARTYMA        Elections     2     166,350    1.5c    50c   Massachusetts Governor winner?
         KXNYSECIRCUIT        Economics     1     165,021    1.0c    12c   Will a NYSE marketwide circuitbreaker ha
                 KXCPL           Sports     7     164,190    1.4c    15c   Caribbean Premier League Champion
            KXAKSENATE        Elections     6     163,644    1.0c    17c   Alaska Senate winner? (Person)
              KXHIGHNY Climate and Weat    12     162,335    1.4c    17c   Highest temperature in New York City on 
           KXWNBATOTAL           Sports    40     161,274    1.6c    48c   Washington vs Portland: Total
                 KXPS6    Entertainment     1     161,136    2.0c     8c   PS6 announced this year?
         KXARODGRETIRE           Sports     1     160,821    1.0c     2c   Will Aaron Rodgers retire before the 202
                KXDOED         Politics     1     159,228    3.0c    14c   Will Trump abolish the Department of Edu
          KXCAELECTION        Elections    16     158,354    4.3c    50c   CA-40 House winner?
  KXLOSEPRIMARYSENATED        Elections     5     156,346    1.3c    20c   How many Senate Democrats will lose thei
     KXLALIGATEAMTOTAL           Sports    10     155,382    2.1c    40c   Elche vs Barcelona: Team Total
             KXMLBSTAT           Sports    10     155,262    6.8c    11c   Pro Baseball: 20+ Win Season
              KXEPLTOP           Sports    63     154,574   16.5c    38c   EPL Top Half Finishers
            GOVPARTYOR        Elections     2     154,322    2.5c    51c   Oregon Governor winner?
         KXNBANEXTTEAM           Sports    93     154,003    3.5c     8c   Victor Oladipo Next Team
           KXGRANDSLAM           Sports     4     151,218   52.0c    32c   Jannik Sinner: Grand Slam wins in 2026
             KXMOONMAN Science and Tech     5     151,067    1.2c    21c   Which country will be the next to send h
         KXKELCERETIRE           Sports     1     149,900    1.0c     2c   Will Travis Kelce announce his retiremen
              KXCPIYOY        Economics    68     149,184   22.4c    32c   Inflation in November 2026 (CPI YoY)
     KXNETFLIXRANKSHOW    Entertainment    12     147,877    1.0c     9c   Top US Netflix Show this week?
              KX10SONG    Entertainment    98     147,825    5.3c    18c   Who will have a top 10 song this year?
            KXGOLDDIRY      Commodities    13     146,696    2.8c    43c   Gold price at year end?
              KXCABOUT         Politics    21     146,202    1.0c     5c   Who will leave Trump's Cabinet next?
           KXTESLASEMI        Companies     7     145,437    3.7c    22c   How many Semi Trucks will Tesla Produce 
             KXWHVISIT         Politics    27     144,265   11.2c    27c   Who will visit the White House in 2026?
           KXMTGSWITCH        Elections     6     143,863    4.0c    14c   Who will switch or leave their party in 
            KXTRUMPRUN        Elections     3     142,982    2.0c    16c   Will Trump run for a third term?
       KXLEADERMLBWINS           Sports    57     141,903    2.3c     2c   Pro Baseball Wins Leader
              KXFEDEND         Politics     2     141,772    3.8c     4c   Will Trump end the Federal Reserve?
              KXMLBHIT           Sports   180     141,440    7.5c    37c   Minnesota vs San Diego: Hits
        KXCANTERRITORY         Politics     1     141,102    5.0c     8c   Will the US take control of any part of 
  KXDEMCOREFOURSENATES        Elections     1     140,665    1.0c    52c   Will Democrats sweep the "core four" Sen
  KXPRIMEENGCONSUMPTIO Climate and Weat    10     139,917    1.8c    11c   What will be the largest source of globa
        KXNASDAQ100POS       Financials     1     139,206    2.3c    75c   Will the NASDAQ-100 finish positive in 2
           KXWIDGOV2ND        Elections     3     138,967    1.0c    34c   Wisconsin Democratic Governor primary: 2
              KXMETEOR Science and Tech     1     138,570    7.0c    52c   Will a major meteor strike hit Earth bef
         KXOAIHARDWARE Science and Tech    10     137,973    3.7c     7c   What kind of device will Jony Ive and Op
     KXKASHANNOUNCEOUT         Politics     6     137,882   35.2c    24c   Kash Patel departure announced?
           KXSOLMAXMON           Crypto     8     137,822   38.5c    46c   How high will SOL get in August?
             KXPOKEMON    Entertainment    20     137,788    8.3c    37c   Team Rocket’s Moltres ex Ultra-Premium C
          KXNBAPLAYOFF           Sports    30     136,783    3.2c    54c   Pro Basketball Playoff Qualifiers
             KXNEWPOPE        Elections     7     136,653    1.2c     4c   Who will the next Pope be?
             APPLEFOLD       Financials     1     135,350    1.0c    94c   When will Apple announce foldable iPhone
              KXGDPNOM        Economics   156     135,153    7.1c    51c   US Nominal GDP in 2026
            KXAAAGASED        Economics    11     134,957    3.0c    53c   US gas prices on Election Day
      KXELECTVENEZUELA        Elections     3     134,083    3.5c    13c   When will Venezuela hold a presidential 
     KXMIDTERMVOTETURN        Elections   387     133,726    7.5c    41c   Wyoming Senate General Election: voter t
            KXMLSTOTAL           Sports    86     133,335    1.0c    54c   Atlanta vs Kansas City: Total Goals
      KXSCREWWORMCOUNT Science and Tech     6     132,484    3.0c    16c   How many human screwworm cases will be r
            KXBRENTMON      Commodities    20     132,072    2.2c    56c   Brent crude oil price on August 31, 2026
           KXMILLEROUT         Politics     1     131,010    1.0c     6c   Will Max Miller leave the House before t
       KXNASDAQ100MAXY       Financials     8     130,938   23.8c    62c   How high will the Nasdaq-100 price get i
     KXLEADERMLBSTEALS           Sports    50     129,996    1.5c     3c   Pro Baseball Steals Leader
           KXTRUMPFIRE         Politics     6     129,670    3.1c    17c   How many Cabinet members will Trump say 
                KXTOUR    Entertainment    21     129,602   15.9c    36c   Who will announce a new tour this year?
   KXTRUMPAPPROVALYEAR         Politics     8     129,553    1.4c     4c   How high will Trump's approval rating ge
              KXTRDBAN         Politics     2     129,215    5.1c    21c   Will members of Congress be banned from 
            CHINAUSGDP        Economics     1     128,354    1.0c    20c   China overtakes USA’s economy by 2030?
          KXATPCOMPETE           Sports     2     126,084    1.0c    50c   Jannik Sinner to play in the US Open
        KXMLBTEAMTOTAL           Sports   142     125,716    1.3c    47c   Minnesota vs San Diego: Team Total
            KXBRBALLOT        Elections     7     125,040    3.9c    43c   Who will run for President of Brazil?
           KXOSCARACTR    Entertainment    16     124,222    2.2c     6c   Oscar winner: Best Actress
      KXAISTREAMSERIES        Companies     8     123,781    2.0c     8c   Which companies will release a Fully AI-
    KXKRAKENBANKPUBLIC        Companies     5     123,644   17.6c    22c   Which bank will take Kraken public befor
  KXMOVIEDELAYAVENGERS    Entertainment     1     123,289    3.0c    10c   Will Avengers: Doomsday be delayed?
     KXSUMMERHOUSECAST    Entertainment    14     123,228   59.4c    36c   Summer House S11: Cast
        KXBESTLLMCHINA Science and Tech     1     122,940    4.0c    13c   Will a Chinese AI model be #1 this year?
                 KXH1B         Politics     1     122,351    6.0c    23c   Will Trump expand the H-1B program?
  KXRANKLISTGOOGLESEAR    Entertainment    19     122,018    2.9c    14c   Top 5 most searched people on Google in 
           KXFLPRIMARY        Elections    12     120,983    1.8c     9c   FL-11 Republican nominee?
       KXSENATEDEMLEAD        Elections    13     120,839    3.0c     8c   Next Senate Democratic Leader?
            KXISRAELPM        Elections    13     120,485    1.5c     8c   Prime Minister of Israel after the 2026 
           KXELECTIRAN        Elections     2     120,352   50.5c    28c   Will Iran hold a presidential election?
        KXDEPORTATIONS         Politics     6     119,966    3.1c    67c   Deportations in 2026?
            KXMLSSCORE           Sports   115     119,925    1.3c     5c   Atlanta United FC vs Sporting Kansas Cit
  KXCOMPANYSTAKERYANAI        Companies     1     119,423    1.0c     2c   Will Elon purchase Ryanair?
   KXDECLAREPRESFIRSTD        Elections    29     119,398    2.4c     6c   Who will be the first Democrat listed to
           KXSOTHLEAVE         Politics     2     119,350   52.7c    28c   Mike Johnson out as Speaker of the House
   KXNASCARTRUCKSERIES           Sports    35     118,833    1.7c     3c   NASCAR Truck Series Champion
           KXMODELHIGH Science and Tech     8     118,814    2.6c     4c   Which AI will be the first to hit 1550 o
              KXPGAH2H           Sports    10     118,760    4.4c    50c   3rd Round Head-to-Head: Woodland vs Clar
            KXNCAAFAAC           Sports    13     118,439    1.5c     6c   College Football AAC Championship Winner
          KXLUTNICKOUT         Politics     2     117,756   51.5c    26c   Howard Lutnick out as Commerce Secretary
        KXRUNBYMIDTERM        Elections    10     117,501    3.1c     3c   Who will run for public office in 2026?
            KXELONMARS            World     1     117,303    2.0c    11c   Will Elon Musk visit Mars in his lifetim
            KXOSCARDIR    Entertainment    14     116,697    1.6c     7c   Oscar Winner: Best Director
             KXMLSWEST           Sports    15     116,392    4.3c     6c   MLS Western Conference Champion
       KXTRADEDEALCUBA         Politics     2     115,972   50.5c    38c   Will Trump announce a trade deal with Cu
        KXNEXTISRAELPM        Elections    12     115,278    3.0c     8c   Who will succeed Netanyahu as Prime Mini
      KXNEXTMANAGERMLB           Sports    32     114,520    2.2c     7c   New York M: Next Manager
      KXSPACEXSTARSHIP Science and Tech     5     114,061   21.2c    59c   SpaceX Starship 14th launch?
  KXTOPALBUMSPOTIFYUSA    Entertainment    21     113,999    2.0c     5c   Top Album on Spotify U.S in 2026?
          KXCA11PERSON        Elections     2     113,801    3.0c    50c   CA-11 House winner? 
             KXHIGHMIA Climate and Weat    12     113,757    1.1c    17c   Highest temperature in Miami on Aug 23, 
   KXTOPSONGSPOTIFYUSA    Entertainment    24     113,365    1.2c     4c   Top Song on Spotify U.S in 2026?
         KXUFCDISTANCE           Sports    13     113,361    1.0c    36c   Anthony Hernandez vs Gregory Rodrigues: 
          KXGOVPARTYAK        Elections     2     113,111    5.0c    50c   Alaska Governor winner? (Party)
       KXBERNIEENDORSE        Elections    16     111,705   41.2c    36c   Who will Bernie Sanders endorse before t
              KXH100MS       Financials   110     110,555    2.8c    44c   NVIDIA H100 · Average hourly price in Au
            KXTOPMODEL Science and Tech    10     110,203    1.8c    21c   Top AI model in August
       KXMLBAWARDCOMBO           Sports     1     109,315    1.0c     0c   Shohei Ohtani: Cy Young and MVP Winner
              SENATELA        Elections     4     109,225    1.5c    50c   Louisiana Senate winner? (2028)
                 KXDST         Politics     3     108,895    5.3c    33c   Will Daylight Saving Time become permane
     KXOPENAICEOCHANGE        Companies     1     108,580    2.0c    12c   Sam Altman replaced as OpenAI CEO this y
     KXARRESTNETANYAHU         Politics     3     107,924    1.7c     4c   Will Netanyahu be arrested?
         KXAAAGASMINTX        Economics     6     107,752    3.2c     3c   How low will gas prices in Texas get thi
